Date,TOTAL,MINING AND QUARRYING,Mining of coal and lignite,Extraction of crude petroleum and natural gas,Mining of metal ores,Other mining and quarrying,Mining support service activities,MANUFACTURING,Manufacture of food products,Manufacture of beverages,Manufacture of tobacco products,Manufacture of textiles,Manufacture of wearing apparel,Manufacture of leather and related products,Manufacture of wood and of products of wood and cork. except furniture; manufacture of articles of straw and plaiting materials,Manufacture of paper and paper products,Printing and reproduction of recorded media,Manufacture of coke and refined petroleum products,Manufacture of chemicals and chemical products,Manufacture of basic pharmaceutical products and pharmaceutical preparations,Manufacture of rubber and plastic products,Manufacture of other non-metallic mineral products,Manufacture of basic metals,Manufacture of fabricated metal products. except machinery and equipment,Manufacture of computer. electronic and optical products,Manufacture of electrical equipment,Manufacture of machinery and equipment n.e.c.,Manufacture of motor vehicles, trailers and semi-trailers,Manufacture of other transport equipment,Manufacture of furniture,Other manufacturing n.e.c.,Repair and installation of machinery and equipment,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,Electricity. gas. steam and air conditioning supply,MIG - Intermediate goods,MIG - Capital goods,MIG - Durable consumer goods,MIG - Non-durable consumer goods,MIG - Energy (except Section E),MINING AND QUARRYING; MANUFACTURING,MINING AND QUARRYING; MANUFACTURING (except food. beverages and tobacco),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY). except food. beverages and tobacco,MIG - Consumer goods,MIG - Consumer goods (except food. beverages and tobacco),MIG - Energy (except Sections D and E),MINING AND QUARRYING; MANUFACTURING; ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY (except food. beverages and tobacco)
2016-06,93.3,100.8,125,102,98.6,97.1,88.5,93.7,97.1,88.5,79.2,110.7,213.2,181.6,129.5,82,105.9,103.7,87.4,81.6,83.9,81.4,94.5,101.8,71.9,67.5,71.2,83.9,87.1,124.9,85.1,180.5,94,94,86,88.3,90.2,116.2,95.9,94,93.9,93.3,93,111,123.2,103.2,93.2
2016-07,94.8,102.9,133.7,105.1,78.4,94.5,102.4,95.1,98.1,96.1,101.3,116.1,213.8,180.3,133.9,89.4,103.7,115.7,93.3,78.9,85.1,82,95.5,97.6,69.7,68.9,60,85.3,92.5,126.9,87.6,180.3,92,92,88.5,86.6,91.8,117.8,95.2,95.4,94.8,94.6,94.3,112.2,123,108,93.7
2016-08,97.1,104.2,115.8,107.3,79.4,99.8,96.4,97.1,93.7,90.4,104.2,113.8,209.8,192.7,133.9,83.9,114,103.8,86.8,88.2,86.1,84.8,89.9,102,74.3,72.5,72.7,88.7,82,125.9,83.7,187.3,93.9,93.9,89.4,94.8,92,115,96,97.5,98.3,97.2,97.8,110.3,124.8,105.8,97.4
2016-09,95,106.6,129.1,103.7,98.9,106.3,117.8,95.2,91.4,94.8,114.3,115.5,211.7,185.8,135.6,87.7,115,82.7,88.5,85,81.4,83.1,92.9,101.9,76.9,74.1,65.6,90.5,86.5,126.1,90.8,172.2,91.7,91.7,89.9,90.2,91.7,114.9,92.9,95.8,96.1,95.6,96,110.1,124,98.6,94.6
2016-10,96.4,104.7,131.8,106.2,102.6,95,112.3,96,92.8,94.2,136.1,114.9,203.7,183.2,132.1,89.5,114.8,114.5,95,80.2,84.8,78.3,98.2,104.8,70.7,72.3,68.7,88.8,89.8,127.2,84.2,185.8,95.2,95.2,89.8,93,93.2,114,97.7,96.4,97.6,95.8,96.4,109.2,122.9,108,97.2
2016-11,97.3,108,137.8,110.8,105.4,95.8,111.2,96.2,94.5,86.5,94.3,119.6,201.1,186.8,131.4,87.8,116.6,124.5,96.4,87.1,88.6,76.9,106.7,103.7,71.7,68.9,70.6,91.3,84.9,126,81.5,168.5,98.1,98.1,91.5,91.4,92.9,114.4,101.4,97,97.3,96.2,96.8,109.7,123.8,113.7,97.6
2016-12,97.2,107.7,157.5,115.4,116.7,85,108.3,94.7,92.8,94.4,86,117.4,207.1,182.6,127.8,88.8,106.2,114.1,90.8,84.7,88.2,76.5,104.4,102.5,73.3,68.8,65.9,89.6,82.2,120.8,78.1,192,98.6,98.6,89.6,90.4,88.8,113,102.5,95.5,94.6,94.5,95,108.5,118.8,117.1,96.6
2017-01,99.2,107.4,160,117,90.1,91.9,83.3,96.7,90.9,95.5,110.6,118.6,198,176.5,122.5,92.9,112.5,99.1,82,87.1,90.4,70.9,105.1,105,80.3,68.3,73,95.5,82.4,120.1,87.5,186.3,101.9,101.9,87.3,98.3,89.5,112.8,104.7,97.4,97.8,96.7,97.3,107.7,121,115.4,100
2017-02,100.1,111,154.8,114.8,93.5,93.8,120,99.2,96.9,91.1,113.5,123,199.6,187.4,122.6,85.6,132.6,96.7,89,89.8,91.5,80.5,106.2,103.7,81.8,75.2,76.3,97.8,82.8,124.7,93.4,183.1,97.8,97.8,91.6,97.9,94.5,117.8,101.2,99.9,100.3,99.5,99.8,112.6,126.5,112.8,100.4
2017-03,101.7,106.7,134.6,111.1,86.3,93.1,103.4,102,98.7,102.1,109,117.9,205.3,185.2,130,87.2,135,96.6,95.9,92.7,93.9,85.1,102.4,119.8,79.3,72.8,73.5,100.2,89.8,121.5,93.7,237.2,96.3,96.3,92.3,101.7,94,122.7,99.3,102.4,102.4,102.2,102.4,114.9,127.6,108.6,101.4
2017-04,103,117.9,117.6,119.3,70.6,106.4,127,102.6,97.6,99.3,106.4,117.6,198,189.9,126.9,88,133,121.8,95.6,105,91,85.2,102.1,104.8,88.3,74.2,73.9,99.3,95,125.3,92.7,199,98.8,98.8,93,103.7,94,120.7,103.3,103.5,104,102.6,103.3,113.5,128.1,120.3,103.4
2017-05,104.3,123.3,167.6,114.8,74.3,113.6,160.5,105,97.1,97.2,125,137.9,204.3,191.4,132.5,97.6,132.3,92.7,93,98.9,93.5,88.1,107.5,111.6,92.9,78.9,105.2,102.6,96,125.1,97,175,95.3,95.3,97.3,107,97.4,122.1,98.8,106,106.9,105.7,107,116.6,132,112,104.9
2017-06,102.3,120.2,158.1,114.7,107.8,104.2,155.9,103.2,92.5,98.8,120.3,118.2,187.4,176.6,114.5,92.5,136.8,111.5,93.7,90,89.4,85.3,108.9,120.6,87.5,75,105.1,98.6,92.5,115.9,97.1,177,95.7,95.7,93.2,106,90.3,116.3,99.9,104,105.2,103.2,104.3,110.9,123.8,115.4,102.4
2017-07,102.1,116.6,152.9,113.5,117.4,103.5,142.1,102.9,93.3,99.8,119.9,125.1,191.3,180.1,121,92.7,142.4,111.5,94.6,101.1,92.2,85.9,109.1,108.2,88,73.9,101.9,97.3,85.1,117,93.6,206.4,93.9,93.9,94.6,106,88.4,118.1,98.1,103.6,105.4,102.9,104.1,111.5,125.7,113.9,103.5
2017-08,104.4,122.3,145.2,116.2,116.1,99.9,179.6,105.1,98.5,100.6,123.5,124.2,182.2,176.7,122.5,100,136.4,118,94.4,92,91.7,84.9,101.4,114.4,94.8,79.5,97.5,102.5,80,123,88.4,160.6,94,94,96,109.9,95.4,117.8,98.7,106.1,107.2,105.6,106.6,113.3,124.7,116.3,105.2
2017-09,103.9,120.5,145.5,117.3,94.2,96.6,172.7,104.5,98.6,90.3,112.8,120.8,194.2,182.6,122.9,94.3,130.1,112.4,100.5,96,93.2,86.8,106.8,110.2,88.7,78.4,105.3,100.4,86.9,120.6,95.5,179.8,95.1,95.1,96.4,106.8,93.3,118.3,99.6,105.3,106.3,104.7,106.1,113.1,125.2,115.7,103.9
2017-10,105,121.1,136.1,118.7,111.1,101.2,163.7,105.6,100,99.3,105.3,118.4,183.3,176.4,128.2,102.3,124.6,124,101.2,103.6,94.4,87.8,108,120.3,89.9,80.8,107,101.2,92.1,123.4,94.1,174,94.7,94.7,98.5,109.2,94.8,118,99.9,106.5,108.4,105.7,106.8,112.7,125.3,119.5,105.7
2017-11,105.9,117.3,144.2,117.8,102.6,98.7,144.3,106.8,99.4,98.5,112.3,126,185,176.4,134.8,103.8,135.8,129.4,102.2,108.1,93.7,88.7,95.6,112.5,88.8,82.4,109.6,103.8,97.8,131.7,95.8,160.5,96.2,96.2,99.9,108.9,97.1,119.7,101.2,107.5,108.7,106.8,108.1,115.1,128.7,120.2,107.1
2017-12,110.8,122.2,143,116.1,98.2,141.9,144.9,110.6,100.3,99.9,112.9,122.9,179.1,182.5,142.3,104.8,136.2,116.2,104.5,97.8,95.8,90.1,109.4,129.5,86.8,82,101.2,112.8,103.8,131.5,94.1,162.1,98.5,98.5,103.5,118.4,100.6,117.9,102.4,111.4,112.3,111,113.7,114.4,126.3,117.8,111.7
2018-01,107.3,113.2,158.3,111,95.8,104,142.4,108.9,99.6,108.6,120,124.8,186.9,182.5,128.5,98.4,126.6,117,99.1,108.1,97.2,88.7,106.9,111.7,92.1,82.5,111.1,109.6,95.9,129.8,94.1,154.8,93.2,93.2,98.6,115.4,96.3,120.7,97.5,109.2,109.8,109.2,110.1,115.5,127.3,114.4,107.9
2018-02,106,117,134.3,115,97.2,99.6,156.1,106.1,99.3,104.5,103.4,128.7,179.6,176.8,116.3,92.5,121.6,118.2,95.6,102.8,97.4,89.2,101.9,112.5,90.1,82.4,110.8,108.4,93.2,124.3,97.8,128.3,98.9,98.9,96.5,111.8,94.4,118.3,102.7,106.8,107.3,106.5,107.1,113,123.9,116.7,106.5
2018-03,108.2,115.2,148.7,115.4,107.3,94.6,143.2,108.4,101.7,110.3,108,130.5,186.7,180.2,122.1,93.7,125.5,122.7,95.6,105,96.8,83.8,104.2,103.1,89.6,90.1,115.3,111.1,92.5,120.6,86.9,137.6,102.4,102.4,98.1,112.4,95.6,120.1,106,108.9,108.8,108.4,109.1,116.1,125,117.4,108
2018-04,102.1,113.2,141.7,113.8,106.6,85.2,142.5,102.5,91.4,96.7,112.5,122.8,163.5,164.4,114.5,85.8,112.7,96.4,91.2,101.6,91.1,88.2,104.3,102,85.1,89.6,111.1,113.8,88.7,117.1,91.7,127.9,94.3,94.3,93.6,112.4,91.7,112.3,97.9,103,105.4,102.7,104.1,103.2,117.5,111.5,103.7
2018-05,105.3,118.9,118.1,115.1,98.6,96.9,161.5,106.9,99.7,103.3,101.4,122.9,175.7,178.6,114.8,97.5,121.6,99,97.3,106.5,92.1,97.4,105,110.1,88.8,87.7,110.5,115,90.2,118.9,90.7,164,92.3,92.3,99.3,112.5,91.1,118.3,96.6,107.6,108.3,107.3,108.5,112.1,121.3,112.4,105.8
2018-06,110.2,126.7,125.2,115.9,104.6,103.1,207.3,112.5,97.9,103,102.9,134.4,177.5,174.2,142.1,105.7,134.5,121.8,102.5,119.6,102,95.8,110.7,114,94.2,93.3,105.3,119.1,78.3,122.8,94.9,150.3,95.1,95.1,106.2,115.4,97.2,120.9,100,113.3,114.8,112.6,114.5,115.7,128.2,117.9,111.3
2018-07,107.1,121.1,122.8,117.2,107.3,100.4,167.3,108.6,97.2,92,101.1,133.3,172,167.4,135.7,101.6,124.2,115.5,103.4,102.8,95.3,92.2,104.7,116.5,90.7,90.1,112.3,115.9,94.7,119.3,90.8,129.3,96.1,96.1,101.3,115.5,94.8,114.5,100.5,109.1,111.8,108.6,110.4,110,123.1,116.9,108.7
2018-08,108.2,118.5,126.5,115.5,101.5,110,143.5,109.4,100.1,96.6,94.2,119.1,167.6,170.5,137,100.2,119.7,120.1,99.6,103.6,95,95.1,102.4,108.2,92.4,93.5,105.1,112.7,98,122.3,87.9,141.2,98.3,98.3,102.3,114.7,93,114.9,101.9,110,111.3,109.7,111.5,110.5,119,115.9,108.7
2018-09,106.9,115.4,127.9,114.5,108.8,102,143.2,108.3,98.3,105.3,91.4,112.9,166.6,156.5,124.6,108,115.4,110.2,95.3,99.1,95.4,93.9,101.4,110.2,90,91.9,112.5,114.1,93.9,111.8,94.9,156,95.3,95.3,101,115.6,91.4,113.6,99,108.6,109.9,108.2,109.8,108.6,116.1,112.7,107.5
2018-10,106.4,117.1,139.9,113.3,90.3,99.8,157.1,107.4,98.7,99.3,91.8,116.1,164.3,160.3,121.4,95.3,117.5,115.5,98.4,100.4,98.1,94,105.9,110.7,94,94.3,113.1,115.4,86.5,121,93.5,146.2,96.5,96.5,102.5,113.2,95.1,112.8,100,107.8,110.3,107.5,108.9,109.3,119.1,113.8,107.7
2018-11,108.6,116.8,134.1,112.2,89.7,97.2,169.1,109.9,99.1,105.8,96.9,115.1,162.8,172.6,124.3,107.6,128.2,96.1,89.3,93.1,96.6,92.4,106.3,122.9,94.3,97,112.2,118.8,108.2,117.9,101.1,135.3,96.7,96.7,103.6,118.7,92.9,114.4,99.5,110.5,111.7,110.4,112.3,109.8,118,109,109.6
2018-12,107.5,111.3,141.9,112.3,62.8,96.5,136.4,107.2,96.8,100.7,107.9,112.9,158.4,165.5,122.7,109.7,115.3,112.7,98.9,105.7,98.5,91.4,110.2,122.2,92.5,88,106.3,114.5,92.9,110.9,88.5,146.2,99.6,99.6,102.6,116.5,89.4,111.2,102.5,107.3,110.2,107.1,109.5,106.3,116.3,114,109.9
2019-01,107.4,114.4,112.8,114.3,109.1,111.1,132.7,108.1,101,103,108.9,108.1,155.9,150.3,127.7,100.7,118.7,119.9,103.3,101,97.9,98.6,109.2,100,89.8,88.8,105.1,119.5,91.2,112.4,91.9,130.1,96.6,96.6,102.2,115.6,90,112.5,100.7,108.6,109.1,108.4,109.2,107.7,113.8,116.5,108
2019-02,108.1,115.3,128.8,113.4,99.3,111.6,138.2,109.3,99,100.8,109,116.2,160.3,155.1,130.9,111,113.8,120.9,97.5,106.7,99.3,99,107.6,111.7,92.4,87.4,112.1,119.7,97,108.5,97.3,137.9,96.1,96.1,102.4,117.7,89.2,113.6,100.4,109.8,110.7,109.6,110.6,108.3,116.1,115.9,108.7
2019-03,107.3,117.2,144.1,111.7,93.8,116.7,144.9,108.5,97,101.7,102.9,118.7,160.7,157.9,122.7,102.3,111.8,98.5,101,96.3,98.9,99.8,106.1,102.3,95.3,93.5,114.1,119.6,101.5,106.4,101.8,156.8,94,94,103.1,116,83.9,113.9,97.7,109,109.9,109.1,110.7,105.3,111.9,109.8,107.7
2019-04,104.2,121.6,152.2,112,87.9,117.7,162.1,105.3,100,94.3,97.5,118.5,152.7,147.2,125.9,100.8,123.3,117.1,95.5,115.1,97.7,95.7,103.4,99.2,91.5,91.8,93,116.9,95.5,108.9,98,161.5,92.1,92.1,101.9,111.3,88.1,112.5,96.7,106.1,107.9,105.8,106.7,106.1,115.5,114.3,105.3
2019-05,105.7,116.3,150,112.8,90.2,103.9,138.9,106.7,102.1,100.3,89.8,121.8,148.1,150.3,113.4,93.6,130.9,134.3,95.3,96.9,97.6,91.3,100.5,100.9,88.6,93.3,109.1,121,99.2,109.2,105.6,163.1,97.3,97.3,99.3,111.9,88.3,113.9,101.8,107.2,107.3,106.7,107.6,107.9,112.5,119.1,105.2
2019-06,103.2,116.6,112.7,112.5,101,94,169.7,104.2,99.1,101.8,89.8,103.6,151.6,151.5,104.5,88.5,118.8,115.9,86.9,88.7,102,93.6,103.9,96.7,85.4,92.7,105.9,106.9,104.8,112.9,94.4,138.5,97.4,97.4,97.9,106.6,90,111.6,100.7,104.8,105.8,104,104.7,106.8,112.8,113.6,103.6
2019-07,101.5,111.9,116.2,111.4,114.5,101.1,122.6,103.3,99.3,98.3,93,108.8,147.6,140.5,106.6,98.7,117.8,119.2,94.1,107.6,92.6,95.9,102.3,94.4,85.6,90.3,104.6,109.5,97.3,116.6,111.5,150.7,90.2,90.2,97.2,107.3,89.7,111.3,95.1,103.6,105.1,103.2,103.4,106.7,113.3,113.1,102.4
2019-08,103.2,108.2,109.1,110.9,93.2,103.6,108.9,105.2,97.6,99.3,104.5,98.8,148.3,140.5,104,94.5,116.4,116,100,87.4,95.2,96.7,96.7,95.4,100.2,91.3,101.7,111.2,95.6,113.1,90.6,123.2,89.9,89.9,97.9,109.7,94.1,108.5,94.4,105.4,106,105.1,106.3,105.5,109.9,111.1,103.3
2019-09,103.3,114.5,122.4,111.9,100,107,136.7,104.6,101.3,101.7,99.7,106.7,149.1,136.7,109,91.6,120.4,118.6,94.4,93.2,94.8,97.2,93.4,95.1,93.6,89.6,109.8,109,113.5,116.2,97.9,137.8,90.9,90.9,96.9,112.2,96.3,110.8,95.7,105.2,107,104.6,105.4,107.2,114.1,112.5,104
2019-10,102,112.6,116.2,106.3,112.2,108.2,140,103.7,101.8,99.4,94.4,97.1,148.5,137.1,106.8,93.4,124.9,124.4,95.8,108.9,90.2,96.8,97.3,94.3,89.2,88.3,108.2,113.1,106.1,111.9,98.8,130.9,87.9,87.9,96.7,108.7,92.3,111.5,92.5,104.1,104.8,103.8,104.4,107.7,113.2,109.7,101.8
2019-11,102.8,110.4,106.6,110.2,130.4,106.4,117.5,104.7,98.4,103,103.5,101,147.1,127.2,107.9,92.8,117.8,131,91.1,99.9,94.8,95,97.2,95.7,100.3,90.4,107.3,113,100.4,115.1,98.5,156.8,87.7,87.7,98.3,110.8,94.5,108,93.3,105.1,105.9,104.7,106,105.4,110.8,113.7,102.8
2019-12,101.7,108.4,117.5,111,98.3,109.9,104.9,102.3,100.7,106.3,122.5,98.3,146,116,103,91,113.4,109.2,80.4,106.6,90.8,104.7,94.6,93.7,81.9,92.4,109.5,112.3,107.3,108.5,97.2,153.2,90.3,90.3,94.5,112.2,89.8,109,94.6,102.5,103.8,102.2,103.1,104.8,108.8,111.6,102.4
2020-01,105.2,111.9,108.3,110.4,105.5,113.1,134.5,106.8,101.1,107.8,120.4,109.5,129.2,135.1,100.6,95.9,110.9,122.9,110.4,117.3,102.1,109.7,98.9,98.1,91.8,100.8,100.4,115.6,101.5,103.2,104.1,108.9,91.5,91.5,104.3,111.4,89.6,110,95.9,107.1,107.2,107.1,107.3,105.6,109.2,113.8,105.4
2020-02,105.7,115.2,106.3,107.8,103.6,98.9,181.6,107.2,102.3,109.3,107.8,100.8,126.4,116,105.8,98.5,108.6,114.4,115.5,115.6,98.7,104.1,93.6,100.2,93.2,99.2,103.1,118.6,114.4,108.9,98.2,99.8,89.3,89.3,101.9,113.7,95.9,107.6,93.7,108,107.4,107.8,107.9,106.2,108.6,109.9,105.6
2020-03,91.7,108.1,78.9,107.7,89.5,108,120.2,90.6,100.8,97.8,113.4,86.5,98.7,93.4,85.2,97.8,102.7,96.4,99.2,99.3,88.3,96.3,94.8,92.1,94.7,85.6,93.7,83.8,89.7,75.6,90.3,108.5,90.4,90.4,90.8,91.2,75.2,99.3,93.6,91.6,91.2,91.1,89.8,91.9,89.5,104.5,91.3
2020-04,63.9,99.2,38.2,103.7,73.4,96.6,87.1,58.1,85.3,70.4,107.8,52.9,80.9,43.9,83,79.8,84.7,73.8,64.1,102.8,49.3,74.5,72.9,70.7,79.7,53.2,52.1,26.3,48.8,31.9,53.5,89.8,87.1,87.1,67.4,40.9,36.8,79.4,88.9,60.2,57.3,58.6,55.1,69.8,62.2,96.7,61.9
2020-05,77,95.6,43.9,93.4,77.9,101.8,102.5,74.4,91.9,85.2,89,73,116.7,87.8,90.6,83.5,91.3,91.7,95.6,93.3,65.9,89.2,81.3,77.8,77.6,63.8,58.2,53.7,71.7,60.1,78.2,94.6,86.4,86.4,80.3,61,55.1,93.1,87.4,75.6,73.4,74.8,73,84.1,80,92.5,75.2
2020-06,89.7,95.5,80.7,92.8,77.5,101.9,94.3,90.9,97.8,97.8,73.9,99.1,118.5,105,106.3,86.6,92.8,103.9,104.6,116.4,90.2,93.2,80.9,86.3,87.5,82.5,83,78.1,88.8,100.1,101.3,91.7,86,86,90.2,81.7,91.3,103.8,87.7,91.1,90,90.6,89.5,101.1,103.3,95.3,88.6
2020-07,94.8,100.2,79.5,92.6,80.1,112.9,108.7,96.2,101.1,100,87.3,115,115.1,106.9,110.4,86.3,95.5,91.5,102.7,93,93.8,97.7,82.6,91.7,92.2,92.2,85.1,93.9,83.1,113,100.7,103.6,88.5,88.5,95.9,88.6,107,104.2,89,96.3,95.4,96.4,95.4,105,107,92,93.6
2020-08,99.1,96.9,95.2,94.5,83.5,101.2,107.2,100.8,96.3,97.2,98,115,113.1,108.4,103.5,89.4,93.8,107.1,107.8,114,96.8,98.7,86.9,86.3,94.9,95.8,86.9,106.4,108.1,106.2,104,98.5,91.2,91.2,96.8,101.5,102.8,103.3,92.3,100.7,102.2,100.9,101.6,102.8,109,96.6,100.4
2020-09,101.2,104,91.2,101.9,103,111.6,98.4,102.7,99.9,100.9,97.9,106.6,104.3,99.6,108,88.5,99.3,105.6,104.9,113.6,94.9,97.5,88.6,97.3,89.1,97.3,99.7,115.1,89.8,107,102.1,97.2,91.2,91.2,96.3,109.3,104.5,102.9,93.2,102.8,103.5,102.6,103.1,103.3,106.2,101.4,101.1
2020-10,103.3,102.8,91.6,104.6,94.7,103.8,92.2,105.4,94.1,114.4,102.1,111.8,109.1,99.8,105.7,93.3,94.3,110.8,103.3,112.6,100.9,98.8,93.8,100.9,98.1,102,99.8,120.7,99,106.3,112.4,101.2,89.3,89.3,99.4,110.5,108.8,102.5,92.4,105.1,105.8,105,106.6,104.3,108.8,104.8,102.8
2020-11,102,99.5,84.2,104.1,91.1,97.9,89,103.4,95,100.2,104.1,100.6,105,94.7,102.3,86.8,103.3,107.1,111.9,105.7,99.2,97.2,96.7,89.7,93.7,104.6,96.2,120.2,92.8,100.3,102.6,108,92.8,92.8,99.4,110,105.6,98.7,95.3,103.4,104.6,103.1,104.9,100.4,106,103.7,102.9
2020-12,102,103.9,87.8,102.8,117.5,95.1,123.1,102.5,96,104.3,80.8,97.7,107.7,100.5,105.7,96.5,108.2,112.5,108.4,92.8,105,95.2,102.1,93.4,94.2,109.7,102.2,115.6,74.2,107.7,95.8,134.2,93.6,93.6,100.9,108.2,116.1,99.4,96.1,102.5,104.4,102.6,104.2,103,110.3,105.2,103.8
2021-01,101.6,98.4,88.8,102,93.8,76.7,141.9,102.5,99.7,105.1,89.7,92.7,99.2,96.7,99.4,101.4,93.5,102.2,112.9,97.5,94.6,98.7,99.4,100.1,101.1,110.1,108.1,113.8,93.9,119.2,102.4,86.8,93.9,93.9,98.8,107.8,117.5,98.8,95.5,102.4,102.1,102.5,102.5,103,105.4,101.8,101.6
2021-02,100.6,99.2,92.1,101.3,91.6,94.4,121.6,100.7,100,103.2,95.4,100.9,92.7,96.6,101.7,97.9,95.4,106.1,110.4,93.6,99.5,99.9,101.3,96.4,99.6,102.8,97.3,113.1,81.2,107.6,94.9,90.8,97.7,97.7,100,103.7,105.8,97.2,98.8,100.7,100.3,100.7,100.4,99.2,99.3,102.1,100.3
2021-03,101,100.1,92.8,102.6,96.5,95.3,108.7,100.7,100.5,94.3,92.5,96.9,88.3,97.4,101.8,100.5,94.6,115.1,109.5,87.8,98.8,96.6,99.8,99.5,104.5,105.4,103,115,110.4,105,96.9,85.3,102.3,102.3,99.6,106.8,105.6,96.1,102.9,100.7,101.7,100.6,100.6,97.8,98.4,104.3,102
2021-04,105.2,110.7,133.6,104.6,110.6,114,128.4,105.1,102.1,102.2,110.8,100.6,99.3,104.5,106.9,103.2,112.4,120.9,107.1,105,106.3,105.3,96.5,105.4,105.8,106,102,117.7,106,99.2,104.3,105.7,103.5,103.5,104.9,108.3,104.6,102.9,104.8,105.4,105.5,105.3,105.5,101.6,102.9,109.3,104.8
2021-05,97,103,109.3,102.7,116.5,106.8,83,96.1,96.3,97.4,99.8,95,96.1,96.6,100.6,94.4,90.6,115.6,105.7,89.6,89.8,95.1,96.9,99.9,98.9,100.3,95.8,96.5,90.9,90.4,94.1,98.9,101.1,101.1,96.4,96.6,94.4,95.5,102.2,96.5,97.3,96,96.3,94.6,94.9,106.2,97.6
2021-06,100.8,103.2,99.7,101.5,129.2,104.8,83.1,101.2,102.2,97.4,107.7,113.3,98.9,94.9,103.8,99.7,90.3,110.5,102,111.7,96.3,99.2,103,102.3,98.1,99,99.2,100.1,105.6,93.9,92.6,110.2,103.6,103.6,99.3,101.5,95.9,101.4,103.4,101.2,101.4,100.7,100.5,100.7,99.8,103.7,101
2021-07,100.1,97.9,104.3,98.8,87.1,97.8,81.6,100.4,102.4,101.6,103.3,96.2,105.1,102.8,102.9,101.5,98.9,84.3,94.8,97,102.1,99,101.6,99,103.5,95.6,96.6,96.9,107.5,97.6,101.2,90.9,102.2,102.2,100.2,96.4,96,102.2,100.6,100.1,99,100.3,99.7,101,98.5,96.1,99
2021-08,101.3,96.1,106.2,96.8,113.5,97.3,79.6,102.1,102.1,106.9,102.9,96,103.7,101.3,104.5,98.4,98.7,80.2,90.6,122.5,99.4,98.5,98.6,102.4,103.3,98.4,95.3,95.4,110.1,102.4,100.6,111.1,99.3,99.3,98.3,101.7,103.3,103.4,97.8,101.9,102.3,102.5,102,103.1,103.6,93.2,101.7
2021-09,97.7,96.9,100.2,98.4,106.7,96.2,78.3,97.9,101.6,100.9,104.3,108.1,104.7,101.9,98.2,101.9,97.5,80.2,93.2,110.9,105.4,99.5,102.5,100.4,98.6,95.9,93.8,77.7,98.6,97.9,106.5,110.3,98,98,100.5,91.6,98.8,102.9,97,97.8,97.7,98,97.6,102.2,103,94,97.2
2021-10,98.1,98.8,96,98.9,97.3,103.2,79.4,96.9,101.2,95.1,101.3,101.8,107.9,107.9,95.7,102.7,101,98.8,92.7,99.6,98.3,99.8,101.9,99.1,96.7,97.5,106.4,74.1,97.4,96.7,106.3,94.6,103.4,103.4,99,88.7,96.1,101.9,102.1,96.9,96.6,96.7,96.8,100.9,101.6,98.5,96.8
2021-11,101.6,100.7,92.8,97.2,88.3,102.7,114.1,102.1,102.1,97.2,103,109.9,105.2,104.6,98.6,103.4,105.2,88.4,98.4,93.2,103.3,105.4,100.8,102.4,96.4,105.2,95.1,103.5,96.5,98.6,108.1,104,98.4,98.4,104,103.8,99.1,102.4,97.7,102.1,103.2,102.4,103.1,101.7,103.8,95,102.7
2021-12,104,96.3,93.4,96,65,105.9,102.4,104.7,100.5,107.2,86.8,103.8,108.4,104.5,93.1,102,125.3,100.7,96,107.9,113.6,119.4,104.1,101.9,99.2,102.2,115.7,106.8,113.6,99.7,104.6,106.3,100.2,100.2,106.5,107.3,97,104.1,99.4,104.1,105,104.7,105.9,103.3,106.1,97.1,104.4
2022-01,104.6,97.4,93.4,96.2,114.8,110,107.8,106.1,103.6,99.3,104.9,108.1,106.9,114.7,100.6,111.2,127.6,112.7,96.4,107.7,104,117.3,108.9,111.4,104.2,108.2,111,105.5,111,94.8,112.7,107.8,96.1,96.1,105.2,108.5,99.9,107.1,96.9,105.6,105.4,106.1,106.2,105.9,107.8,100.1,104.7
2022-02,103.5,97,90.2,95.7,96.5,111.6,100.2,105.7,103.7,103.1,103.4,103.7,109.8,115.7,99.5,103.8,124.6,103.4,92,96,103.5,117.7,105.3,107.5,100.4,108.7,115.5,106.3,109.2,97,120.3,106.7,92.6,92.6,104.2,108.2,102.4,106.9,93.8,105.3,105,105.8,105.7,106,108,97.3,103.3
2022-03,102.2,95.3,92.4,96.5,95.7,102.2,84.5,103.9,103,104.3,96.1,102.1,107.9,124.4,92.1,103.6,134.3,85.3,81.6,98.8,106.1,108.1,103.8,107.5,101.4,110,107.9,103.9,114,108.6,115.2,126.4,94.3,94.3,100.8,105.5,108.6,108.5,94.3,103.4,103.2,104,104,107.2,111.1,93.9,102.1
2022-04,103.2,97.8,122.7,97.2,116.4,98,93.2,105.1,106.3,100.7,95,114.3,112.3,133.6,97.8,105.8,168.5,95.5,81.5,98.6,101.9,102.9,97.1,102.5,100.4,101.7,108.1,104.4,121.9,107.2,110.1,121.9,93,93,99.3,106.7,105,111.9,94,104.6,104.1,104.9,104.9,110.1,115.1,97.8,102.4
